PillarName,Society
NSDPIndicatorID,SOC 3.2.1
IndicatorShortName,Non-Communicable Disease Amputations
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2011 STEP Report, Health and WHO"
data_non_statistical,False
graph_title,No. of Diabetic (NCD) related amputations
