PillarName,Society
NSDPIndicatorID,SOC 4.2.3
IndicatorShortName,Reported Cases of Violence Against Women Addressed
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Percentage of reported cases of violence against women, children, and vulnerable people addressed"
