PillarName,Society
NSDPIndicatorID,SOC 5.5.1
IndicatorShortName,Law Enforcement Led Community Engagement Activities
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total number of annual community engagement activities undertaken by national law enforcement officers
