PillarName,Society
NSDPIndicatorID,SOC 1.4.1
IndicatorShortName,Traditional Governance Reviews of National Bills
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of bills that are reviewed by MCC prior to parliamentary debate
