PillarName,Society
NSDPIndicatorID,SOC 5.1.2
IndicatorShortName,Change in Annual Pending Court Cases
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Annual change in number of Magistrate and Supreme Court pending cases
