PillarName,Society
NSDPIndicatorID,SOC 3.1.2
IndicatorShortName,Maternal Mortality Rate
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,2010 MDG Vanuatu Report - DSPPAC
data_non_statistical,False
graph_title,Maternal mortality ratio/Number of maternal deaths
