PillarName,Economy
NSDPIndicatorID,ECO 3.3.3
IndicatorShortName,Rural Based Standard Operational Storage and Processing Facilities
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total number of standard operational storage and processing facilities located in rural areas by province
