PillarName,Society
NSDPIndicatorID,SOC 6.1.3
IndicatorShortName,Total Grants and Subsidies to State Owned Enterprises
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Reduction in level of subsidies/grants to SOEs
