PillarName,Society
NSDPIndicatorID,SOC 6.5.2
IndicatorShortName,Provincial Three-Year Rolling Plans Submitted to DLA
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,SOD 6.5.2 Proportion of provinces with up-to-date three year “rolling” plans submitted to DLA
