PillarName,Society
NSDPIndicatorID,SOC 2.1.1
IndicatorShortName,Kindergarten Attended Rate
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,2016 - 2018  Annual Statistical Digest - MoE
source_active_2,True
source_organisation_2,2015 Annual Statistical Digest - MoE
data_non_statistical,False
graph_title,Percentage of age 6 in Yr. 1 who attended kindergarten
