PillarName,Economy
NSDPIndicatorID,ECO 1.5.1
IndicatorShortName,Value of Accrued Trade Benefit From Trade Agreements
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Benefits/value accrued through various trade agreements
