PillarName,Economy
NSDPIndicatorID,ECO 1.8.1
IndicatorShortName,Growth Rate in Users of Financial Services
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Total number of new users of financial services annual, acknowledging pop growth (number accounts opening/year)"
