PillarName,Environment
NSDPIndicatorID,ENV 4.6.1
IndicatorShortName,Estimated Area (square km) of Reforestation and Rehabilitation
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Annual estimated area (square km) of reforestation and rehabilitation
