PillarName,Environment
NSDPIndicatorID,ENV 3.1.3
IndicatorShortName,Sector Stakeholders Awareness of CC & DRM Policies and Legislation
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Alignment of sector stakeholders’ programs and CC & DRM policies and legislation
