PillarName,Society
NSDPIndicatorID,SOC 6.6.1
IndicatorShortName,Physical Plans in Physical Planning Areas
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,SOD 6.6.1 Proportion of declared physical planning areas that have a physical plan
