PillarName,Environment
NSDPIndicatorID,ENV 2.6.1
IndicatorShortName,Sustainable Development Funding Through NPP / Government Expenditure on Environmental Activities
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of funding requested by DEPC in support of sustainable development approved through NPP/percentage of government expenditure for environmental activities
