PillarName,Society
NSDPIndicatorID,SOC 4.4.2
IndicatorShortName,Ratified International Conventions on Human Rights
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of human rights related conventions ratified
