PillarName,Society
NSDPIndicatorID,SOC 6.5.1
IndicatorShortName,Change in Annual Operational Budget Awarded Provinces
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Change in annual budget going to Provinces, Municipalities towards operations/programs (Devolution of funding authority)"
