PillarName,Economy
NSDPIndicatorID,ECO 1.1.2
IndicatorShortName,GDP Growth Rate
Definition,Gross Domestic Product as a whole growth rate persentage from previous year
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,Table 5 : Growth Rates - Constant Prices GDP by Industry
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,Statistical Release: Gross Domestic Product Highlights 2016
source_active_2,True
source_organisation_2,Statistical Release: Gross Domestic Product Highlights 2017
data_non_statistical,False
graph_title,GDP Growth Rate (annual/trends)
