PillarName,Society
NSDPIndicatorID,SOC 4.1.2
IndicatorShortName,Women in Decision Making
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2013 DHS (p. 227), MoH and VNSO"
data_non_statistical,False
graph_title,Number of decisions in which women participate
