PillarName,Environment
NSDPIndicatorID,ENV 1.4.1
IndicatorShortName,"Fish Aggregating Device Coverage, TORBA"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Total FADs per 1,000 population by province"
