PillarName,Society
NSDPIndicatorID,SOC 1.5.1
IndicatorShortName,Religious Affiliation of Health Services
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of national formal and informal educational institutions and health facilities with religious affiliation and support
