PillarName,Society
NSDPIndicatorID,SOC 4.4.1
IndicatorShortName,Implementation of National Human Rights Commission
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of the activities of the  National Human Rights Commission (NHRC) implemented
