PillarName,Environment
NSDPIndicatorID,ENV 3.5.1
IndicatorShortName,Donor Partner Support for Climate Change Adaptation and DRM
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of annual spending on climate change adaptation and disaster risk management funded with budget support from donor partners to the government
