PillarName,Environment
NSDPIndicatorID,ENV 3.5.3
IndicatorShortName,Value of Externally Sourced Climate and Disaster Financing for Community Programs
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Amount of climate and disaster finance used for community programs and activities through external support
