PillarName,Society
NSDPIndicatorID,SOC 5.4.3
IndicatorShortName,Licensed Vessels Reporting to Monitoring System
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Level of reporting to the Vessel Monitoring System (VMS)
