PillarName,Society
NSDPIndicatorID,SOC 3.3.3
IndicatorShortName,Under 5 Mortality Rate
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2013 DHS Report, MoH and VNSO"
data_non_statistical,False
graph_title,Under 5 mortality rate
