PillarName,Society
NSDPIndicatorID,SOC 3.3.2
IndicatorShortName,Adult Obesity Prevalence
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"Health Data, NCD Unit, WHO and MoH (From M&E Framework)"
source_active_2,True
source_organisation_2,"2011 STEP Report, Health and WHO"
data_non_statistical,False
graph_title,Prevalence of obesity in adult population
