PillarName,Environment
NSDPIndicatorID,ENV 2.1.1
IndicatorShortName,"""Green Infrastructure"" Projects"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Proportion of ""blue-green growth friendly"" national policies fully implemented"
