PillarName,Society
NSDPIndicatorID,SOC 5.1.3
IndicatorShortName,Average Cost of Legal Services
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2010 HIES, VNSO"
data_non_statistical,False
graph_title,Average cost of legal fees/services for a court case
