PillarName,Society
NSDPIndicatorID,SOC 6.1.2
IndicatorShortName,Public Officials Trained Annually
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Annual number of public officials receiving relevant qualifications through VIPAM and other government programs
