PillarName,Society
NSDPIndicatorID,SOC 4.3.1
IndicatorShortName,People Living with Disability
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2013 DHS Report (p216), MoH and VNSO"
source_active_2,True
source_organisation_2,"2009 Population and Housing Census, VNSO"
data_non_statistical,False
graph_title,Proportion of population reporting some degree of disability
