PillarName,Environment
NSDPIndicatorID,ENV 1.1.1
IndicatorShortName,Household Food Production for Consumption
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2009 Population and Housing Census, VNSO (published figure in 2014 Socio-Economic Atlas p 52)"
source_active_2,True
source_organisation_2,"2014 National Accounts Annual Report Vol 4 (p29), VNSO"
source_active_3,True
source_organisation_3,"2007 Agriculture Census (p23), VNSO and DARD"
data_non_statistical,False
graph_title,Proportion of households engaged in production of food for own consumption
