PillarName,Society
NSDPIndicatorID,SOC 3.1.3
IndicatorShortName,Health Facility Compliance with Role Delineation
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2016 HRMIS, MoH (from NSDP M&E Frame work)"
data_non_statistical,False
graph_title,Percentage of fully functional HFs according to Role Delineation Policy
