PillarName,Economy
NSDPIndicatorID,ECO 1.6.2
IndicatorShortName,Value of Accrued Trade Benefit From Trade Agreements to GDP Proportion
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total estimated value of trade agreement as proportion of GDP
