PillarName,Economy
NSDPIndicatorID,ECO 2.2.2
IndicatorShortName,Access to Improved Sanitation Facilities
Definition,"Using ""Improved"" figures published in houshold collections"
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2010 HIES (p51, sanitary toilet facility access), VNSO"
source_active_2,True
source_organisation_2,"2013 DHS (p22), VNSO"
data_non_statistical,False
graph_title,Proportion of population with reliable access to improved sanitation facilities
