PillarName,Society
NSDPIndicatorID,SOC 1.1.2
IndicatorShortName,First Language Used Indigenous
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,2012 Melanesian Well-being Indicators Pilot Study Report - VNSO
data_non_statistical,False
graph_title,Proportion of population first language learned indigenous
