PillarName,Economy
NSDPIndicatorID,ECO 4.3.2
IndicatorShortName,"Ratio of Processed Export Commodities to Raw Export, Value"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"ECO4.3.2 Ratio of processed export commodities (including coconut, kava, cocoa, coffee) to raw exports"
