PillarName,Environment
NSDPIndicatorID,ENV 3.2.2
IndicatorShortName,Access to Early Warning Techologies
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2016 Mini Census (p207), VNSO"
data_non_statistical,False
graph_title,Proportion of population with access to technologies that convey early warnings
