PillarName,Economy
NSDPIndicatorID,ECO 4.6.1
IndicatorShortName,Labour Force Participation Rate
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2009 Population and Household Census (p111), VNSO"
data_non_statistical,False
graph_title,Labour force participation by sector
