PillarName,Economy
NSDPIndicatorID,ECO 3.3.1
IndicatorShortName,Rural Infrastructure Investment Rate of Return
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2014 Doing Business in Vanuatu (p13), World Bank"
data_non_statistical,False
graph_title,Rate of Return to investments in rural infrastructure
