PillarName,Environment
NSDPIndicatorID,ENV 3.3.2
IndicatorShortName,Communities Affacted by Climate Change and Disasters with Durable Solutions
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Percentage of climate change and disaster affected communities with durable solutions
