PillarName,Environment
NSDPIndicatorID,ENV 3.2.1
IndicatorShortName,Provincial Multi-Hazard Warning Systems Established
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Establishment of multi-hazard warning systems with maintenance plans in place
