PillarName,Economy
NSDPIndicatorID,ECO 2.1.1
IndicatorShortName,Households Using Renewable Energy as Main Source of Lighting
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2016 Mini Census (p169), VNSO"
source_active_2,True
source_organisation_2,"2009 Population and Housing Census (p181), VNSO"
data_non_statistical,False
graph_title,Proportion of households sourcing energy for lighting from renewable sources
