PillarName,Economy
NSDPIndicatorID,ECO 1.9.1
IndicatorShortName,Understanding of Basic Principles of Personal Financial Accounting
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of population with an understanding of very basic principles of personal financial accounting
