PillarName,Environment
NSDPIndicatorID,ENV 3.3.3
IndicatorShortName,Post-Disaster Needs Assment Multi-Hazard and Risk Map
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Number of multi-hazard and risk maps to improve Post-Disaster Needs Assessment
