PillarName,Economy
NSDPIndicatorID,ECO 4.1.1
IndicatorShortName,Gross Fixed Capital Formation Growth
Definition,Gross Fixed Capital Formation
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,Table 10 : Growth Rates - Constant Price GDP by Expenditure
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2017 Statistical Release: GDP Highlights (p11), VNSO"
data_non_statistical,False
graph_title,Growth in Gross Fixed Capital Formation
