PillarName,Society
NSDPIndicatorID,SOC 5.1.1
IndicatorShortName,Implementation of Justice Sector Capacity Development
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of Justice and Community Services Sector Capacity Development Strategy 2017-2020 implemented
