PillarName,Society
NSDPIndicatorID,SOC 3.4.3
IndicatorShortName,International Health Regulations Component 2 
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Percentage of attributes attained based on International Health Regulation Index (IHR) Component 2
