PillarName,Economy
NSDPIndicatorID,ECO 1.5.2
IndicatorShortName,Value of Trade by Agreement
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"QSI December 2018, VNSO"
source_active_2,True
source_organisation_2,"QSI December 2018, VNSO (to be checked in 2019)"
source_active_3,True
source_organisation_3,"QSI December 2017, VNSO"
data_non_statistical,False
graph_title,Trade by trade agreement (value)
