PillarName,Society
NSDPIndicatorID,SOC 6.8.3
IndicatorShortName,Foreign Aid to Government Pusing Procurement Systems
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Percentage of aid for the government sector using Vanuatu government procurement systems
