PillarName,Environment
NSDPIndicatorID,ENV 3.5.2
IndicatorShortName,Formal Accreditation of Vanuatu to Climate and Disaster Finance Funds
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Number of climate and disaster finance funds to which Vanuatu is formally accredited
