PillarName,Society
NSDPIndicatorID,SOC 6.2.1
IndicatorShortName,SOE Annual Report Submissions to Boards
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of SOEs and Statutory bodies submitting annual reports to their boards of directors
