PillarName,Society
NSDPIndicatorID,SOC 1.6.1
IndicatorShortName,Cultural Heritage Curriculum Use
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of public schools using the culture and heritage modules in national curriculum at all levels
