PillarName,Environment
NSDPIndicatorID,ENV 4.5.1
IndicatorShortName,Fisheries Management Plans Approved
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total number of approved Fisheries Management Plans for designated fisheries
