PillarName,Society
NSDPIndicatorID,SOC 4.1.1
IndicatorShortName,Gender Responsive Policies in Government
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Proportion of  government departments with gender responsive policies, legislation and programs"
