PillarName,Economy
NSDPIndicatorID,ECO 2.8.1
IndicatorShortName,"Procurement Contracts for Infrastructure and Transport Island, Community Based"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Proportion of procurement contracts issued for Island Based Contractors, Community Based Contractors"
