PillarName,Society
NSDPIndicatorID,SOC 4.2.1
IndicatorShortName,Subjective Well-being
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,2012 Pacific Living Conditions Survey (Hybrid) - VNSO and SPC
source_active_2,True
source_organisation_2,2012 Melanesian Well-being Indicators Pilot Study Report - VNSO
data_non_statistical,False
graph_title,Subjective Well-being indicator
