PillarName,Society
NSDPIndicatorID,SOC 4.5.1
IndicatorShortName,Disability Accessible Public Infrastructure
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of Government Offices and public facilities with ramp access or some disability friendly rating
