PillarName,Environment
NSDPIndicatorID,ENV 2.5.1
IndicatorShortName,Meeting National Environment Policy Targets
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of targets met in National Environment Policy and Implementation Plan 2016-2030
