PillarName,Society
NSDPIndicatorID,SOC 4.7.1
IndicatorShortName,Youth Participation in Organized Sport
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of youth actively participating in at least one organised sport in the last 12 months by gender
