PillarName,Economy
NSDPIndicatorID,ECO 3.4.2
IndicatorShortName,Registered Rural Producer Cooperatives
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total number of rural producer cooperatives registered by province
