PillarName,Environment
NSDPIndicatorID,ENV 1.3.2
IndicatorShortName,Domestic Food Price Level
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,"2012 CPI Report 4th Quarter, VNSO"
source_active_2,True
source_organisation_2,"2017 CPI Report 4th Quarter, VNSO"
source_active_3,True
source_organisation_3,"2010 CPI Report 4th Quarter, VNSO"
source_active_4,True
source_organisation_4,"2018 CPI Report 4th Quarter, VNSO"
source_active_5,True
source_organisation_5,"2008 CPI Report 4th Quarter, VNSO"
data_non_statistical,False
graph_title,Domestic food price level
