PillarName,Society
NSDPIndicatorID,SOC 5.5.2
IndicatorShortName,Reported Incidents of Theft and Vandalism
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
source_active_1,True
source_organisation_1,2012 Melanesian Well-being Indicators Pilot Study Report - VNSO
data_non_statistical,False
graph_title,Incidents of theft and vandalism reported annually to the police (and the proportion of reported incidents to unreported)
